,titulo,precio
0,RB4441D BIO-BASED,137.0
1,ORIGINAL WAYFARER CLASSIC,163.0
2,MEGA BALORAMA,173.0
3,NEW WAYFARER CLASSIC,202.0
4,AVIATOR CLASSIC,163.0
5,JUSTIN CLASSIC,167.0
6,ERIKA CLASSIC,147.0
7,CLUBMASTER CLASSIC,163.0
8,AVIATOR TOTAL BLACK,213.0
9,RB4420,137.0
10,KILIANE BIO-BASED,152.0
11,OVAL METAL,213.0
12,WAYFARER FOLDING CLASSIC,163.0
13,STATE STREET,173.0
14,RB2180,182.0
15,CLUBMASTER REVERSE,194.0
16,HEXAGONAL FLAT LENSES,213.0
17,MEGA WAYFARER,173.0
18,ZENA BIO-BASED,137.0
19,KAT BIO-BASED,137.0
20,RB4421D BIO-BASED,137.0
21,TERU BIO-BASED,137.0
22,WAYFARER REVERSE,184.0
23,BLAZE AVIATOR,184.0
24,RB3498,193.0
25,CHRIS,147.0
26,RB4387,137.0
27,COCKPIT,163.0
28,WAYFARER EASE,163.0
29,RB3183,182.0
30,RB4362,155.0
31,OCTAGONAL CLASSIC,163.0
32,EMY BIO-BASED,137.0
33,ROUND METAL,163.0
34,OVAL FLAT LENSES,163.0
35,JACKIE OHH,203.0
36,XAN BIO-BASED,157.0
37,RB4385,244.0
38,BOYFRIEND,202.0
39,JACK,213.0
40,NEW CARAVAN,183.0
41,CLUBROUND CLASSIC,223.0
42,RB3751CH CHROMANCE,212.0
43,RB3386,193.0
44,AVIATOR FLASH LENSES,233.0
45,BILL,173.0
46,RB4401D WASHED LENSES,137.0
47,CLUBMASTER MARBLE,163.0
48,AVIATOR GRADIENT,173.0
49,RB3683,152.0
50,LEONARD,213.0
51,RB3471,147.0
52,CORRIGAN BIO-BASED,152.0
53,RB2204,173.0
54,BALORAMA,152.0
55,WAYFARER WAY,163.0
56,ORIGINAL WAYFARER BIO-BASED,183.0
57,RB4436D BIO-BASED,137.0
58,RB2210,152.0
59,RB4335,137.0
60,PREDATOR 2,152.0
61,ORIGINAL WAYFARER @COLLECTION,173.0
62,AVIATOR REVERSE,214.0
63,EXPLORER V,163.0
64,DOREEN,183.0
65,ERIK,183.0
66,MEGA WAYFARER LITEFORCE,194.0
67,GINA,183.0
68,SQUARE 1971 CLASSIC,173.0
69,RB4306,162.0
70,BERNARD,173.0
71,RB4401D,137.0
72,RB2213CH CHROMANCE,212.0
73,CARAVAN REVERSE,204.0
74,JIM,173.0
75,RB3749,173.0
76,ROUND REVERSE,184.0
77,RAIMOND,163.0
78,RB3751,172.0
79,AVIATOR LARGE METAL,173.0
80,WILLIAM TITANIUM,459.0
81,RB2213,152.0
82,BALORETTE,163.0
83,RAIMOND TRANSITIONS®,263.0
84,RB3746,173.0
85,RB3750,152.0
86,BERNARD TRANSITIONS®,263.0
87,DADDY-O SUMMER CELEBRATION LIMITED,136.0
88,CORRIGAN BIO-BASED FALL LIMITED,152.0
89,WAYFARER WAY CHANGE HOLIDAY LIMITED,213.0
90,RB4421D WASHED LENSES BIO-BASED,137.0
91,BLAZE DOUBLE BRIDGE,194.0
92,RB3530,193.0
93,ANH BIO-BASED,137.0
94,RB3686,194.0
95,RB3533,173.0
96,RB4232,137.0
97,JACK ROSE GOLD,163.0
98,RB4407,162.0
99,OCTAGONAL LEGEND GOLD,163.0
100,RB4429,173.0
101,ERIKA METAL EVOLVE,167.0
102,RB3809,163.0
103,RB3528,193.0
104,RB2203,213.0
105,RB4435 TRANSITIONS®,252.0
106,ORIGINAL WAYFARER CHANGE,213.0
107,RB3699,212.0
108,JACK TRANSITIONS®,263.0
109,RB3701,244.0
110,RB4374,187.0
111,RB4305,152.0
112,YEVI BIO-BASED,137.0
113,ROUND METAL @COLLECTION,173.0
114,OCTAGON 1972,145.0
115,RB4259,162.0
116,HEXAGONAL,163.0
117,ERIKA COLOR MIX,177.0
118,MARSHAL,183.0
119,JACKIE OHH II TRANSPARENT,193.0
120,MARSHAL II,183.0
121,ORIGINAL WAYFARER BICOLOR,173.0
122,ORIGINAL WAYFARER CHROMANCE,243.0
123,ERIKA METAL,177.0
124,DRIFTER,183.0
125,RB4376,137.0
126,RB3719,173.0
127,RB3449,173.0
128,ROUND DOUBLE BRIDGE,183.0
129,BURBANK,223.0
130,RB4068,147.0
131,OUTDOORSMAN,163.0
132,ERIKA @COLLECTION,177.0
133,JUSTIN COLOR MIX,137.0
134,JULIE,155.0
135,RB3765,173.0
136,WAYFARER OVAL,163.0
137,FRANK,163.0
138,JACKIE OHH TRANSPARENT,223.0
139,WARREN BIO-BASED,152.0
140,RB3734,152.0
141,RB3737 CHROMANCE,244.0
142,LADY BURBANK,173.0
143,NEW CLUBMASTER,163.0
144,WAYFARER LITEFORCE,224.0
145,ELLIOT,173.0
146,AVIATOR @COLLECTION,163.0
147,AVIATOR MIRROR,233.0
148,CATS 5000 CLASSIC,173.0
149,JACKIE OHH II,173.0
150,RB3663,152.0
151,WAYFARER II CLASSIC,163.0
152,RB3686 CHROMANCE,244.0
153,RB3717,173.0
154,NEW ROUND,173.0
155,MEGA CLUBMASTER,173.0
156,OLYMPIAN I DELUXE,173.0
157,RB4378,147.0
158,RB3675,212.0
159,RB4388,225.0
160,HAWKEYE,225.0
161,METEOR CLASSIC,225.0
162,RB3589,162.0
163,ORIGINAL WAYFARER CHANGE TRANSITIONS®,313.0
164,WINGS II,184.0
165,SQUARE II,183.0
166,RB0707S,183.0
167,RB4389,173.0
168,RB3707,173.0
169,WAYFARER OVAL CHANGE,213.0
170,MEGA HAWKEYE,173.0
171,CARAVAN,163.0
172,JORGE,299.0
173,LENNY KRAVITZ X AVIATOR REVERSE,244.0
174,RB3445,152.0
175,THALIA,163.0
176,NEW WAYFARER COLOR MIX,152.0
177,NEW AVIATOR,183.0
178,CLUBMASTER METAL,173.0
179,STATE STREET FLECK,183.0
180,IZAZ BIO-BASED,157.0
181,BAIN BRIDGE,163.0
182,OLD AVIATOR,163.0
183,MAGELLAN BIO-BASED,172.0
184,RB4435,152.0
185,RB3721CH CHROMANCE,244.0
186,BILL ONE,163.0
187,CARBON FIBRE,225.0
188,CLUBMASTER FLASH LENSES,183.0
189,RB4264 CHROMANCE,233.0
190,INVERNESS,173.0
191,RB4179,224.0
192,AVIATOR CHROMANCE,243.0
193,BOYFRIEND TWO,162.0
194,RB0880S,173.0
195,AVIATOR TITANIUM,399.0
196,RB4323,162.0
197,RB4181,182.0
198,ROUND FLECK,173.0
199,RB3732,152.0
200,WAYFARER OVAL CHANGE TRANSITIONS®,313.0
201,ORIGINAL WAYFARER COLOR MIX,173.0
202,CARLOS,163.0
203,BOYFRIEND REVERSE,214.0
204,AVIATOR METAL II,213.0
205,RB4428,202.0
206,CLUBMASTER FLECK,173.0
207,CLUBMASTER OVERSIZED,163.0
208,MICHAEL TITANIUM,399.0
209,RECTANGLE 1969,173.0
210,RB3671CH CHROMANCE,243.0
211,DADDY-O,126.0
212,ANDY,137.0
213,RB2180 TRANSITIONS®,232.0
214,ZENA BIO-BASED LIMITED,137.0
215,MEGA WAYFARER BIO-BASED,173.0
216,BEATE,173.0
217,ROUND BLUE-LIGHT CLEAR EVOLVE,193.0
218,STEVE,147.0
219,RB3588,162.0
220,LEONARD TRANSITIONS®,263.0
221,RB3687,202.0
222,CLUBMASTER CHROMANCE,243.0
223,JACK II TITANIUM,399.0
224,SHOOTER,163.0
225,ROUND METAL LEGEND GOLD,163.0
226,AVIATOR ROSE GOLD,163.0
227,RB3706,223.0
228,PHIL BIO-BASED,152.0
229,RB3796,173.0
230,LARRY,289.0
231,ROUND FLASH LENSES,183.0
232,SQUARE 1971 CHROMANCE,243.0
233,ORION,183.0
234,RB4361,136.0
235,RB3546,183.0
236,WINGS,194.0
237,WINGS III,184.0
238,RB4222,147.0
239,CLUBMASTER FOLDING,247.0
240,RB4330CH CHROMANCE,244.0
241,RB2204 TRANSITIONS®,263.0
242,AVIATOR FULL COLOR LEGEND,194.0
243,RB4320CH CHROMANCE,233.0
244,RB3733,162.0
245,RB4226,182.0
246,RB3688,152.0
247,OUTDOORSMAN,163.0
248,JEFFREY,173.0
249,ROUND METAL CHROMANCE,243.0
250,MAGELLAN BIO-BASED TRANSITIONS®,232.0
251,RB3578,183.0
252,RB3721,184.0
253,RB3689 BI-GRADIENT,173.0
254,RB3569,193.0
255,CLUBMASTER @COLLECTION,223.0
256,ROUND FLAT LENSES,163.0
257,AVIATOR CLEAR EVOLVE,193.0
258,CLUBMASTER ALUMINUM,215.0
259,RB3549,213.0
260,NEW WAYFARER BICOLOR,202.0
261,EAGLE EYE,183.0
262,JUSTIN CLEAR,137.0
263,AVIATOR LARGE METAL II,163.0
264,ROUND METAL ROSE GOLD,163.0
265,XIME BIO-BASED,137.0
266,RB3737,184.0
267,MEGA CLUBMASTER TRANSITIONS®,273.0
268,RB3527,137.0
269,NEW WAYFARER FLASH,172.0
270,RB3736 CHROMANCE,244.0
271,RB3684CH CHROMANCE,223.0
272,OLD AVIATOR TRANSITIONS®,263.0
273,CLUBMASTER SQUARE LEGEND GOLD,163.0
274,AVIATOR EXTRA SMALL,163.0
275,AVIATOR,163.0
276,OUTDOORSMAN HAVANA COLLECTION,163.0
277,RB4640,162.0
278,SHOOTER,163.0
279,RB4255 CHROMANCE,197.0
280,RB3523,157.0
281,AVIATOR HAVANA COLLECTION,173.0
282,BLAZE CLUBMASTER,184.0
283,RB3681,126.0
284,BILL BIO-BASED EARTH DAY LIMITED,163.0
285,RB4221,147.0
286,CATS 1000,173.0
287,RB4315,152.0
288,CLUBMASTER BLUE-LIGHT CLEAR,163.0
289,RB4258,152.0
290,AVIATOR LARGE METAL II,163.0
291,RB3736,194.0
292,AVIATOR FLASH LENSES GRADIENT,183.0
293,JIM TITANIUM,399.0
294,RB3522,193.0
295,RB4429 TRANSITIONS®,263.0
296,ROUND METAL ANTIQUED,163.0
297,RB4306 TRANSITIONS®,232.0
298,RB8319CH CHROMANCE,317.0
299,PHIL BIO-BASED TRANSITIONS®,232.0
300,EAGLE EYE TRANSITIONS®,273.0
301,RB3515,213.0
302,ROUND METAL FULL COLOR LEGEND,194.0
303,JACK CHROMANCE,243.0
304,HEXAGONAL BLUE-LIGHT CLEAR,163.0
305,BAIN BRIDGE TRANSITIONS®,263.0
306,RB3809 TRANSITIONS®,263.0
307,RB3708 CHROMANCE,244.0
308,WAYFARER OVAL TRANSITIONS®,263.0
309,ROUND DOUBLE BRIDGE LEGEND GOLD,173.0
310,RB3765 TRANSITIONS®,273.0
311,RB3672,152.0
312,ANH BIO-BASED LIMITED,137.0
313,RB4203,162.0
314,ROUND FLASH LENSES GRADIENT,183.0
315,RB3734 TRANSITIONS®,252.0
316,RB3706 TRANSITIONS®,263.0
317,RB3733 TRANSITIONS®,252.0
318,RB3611,173.0
319,RB3732 TRANSITIONS®,252.0
320,JACKIE OHH II LIMITED EDITION,173.0
321,RB4033,182.0
322,RB4151,137.0
323,RB3708,194.0
324,RB3684,163.0
325,RB4162,173.0
326,RB3690,145.0
327,RB3670CH CHROMANCE,243.0
328,RB4300,152.0
329,BONNIE,223.0
330,RB4184,152.0
331,RB3254,182.0
332,RB3691,152.0
333,RB3664CH CHROMANCE,205.0
334,SQUARE 1971 WASHED EVOLVE,185.0
335,CORRIGAN BIO-BASED LIMITED,152.0
336,HEXAGONAL TITANIUM,430.0
337,RB4386,212.0
338,LARAMIE,215.0
339,JOHN,155.0
340,CARIBBEAN,173.0
341,BONNIE TRANSITIONS®,243.0
342,RB4336CH CHROMANCE,213.0
343,ROUNDABOUT,175.0
344,RB4191,152.0
345,RB3492,163.0
346,RB3705 CHROMANCE,264.0
347,RB4216,162.0
348,NOMAD,234.0
349,DAVID,165.0
350,THALIA TRANSITIONS®,263.0
351,JULIE ROSE GOLD,163.0
352,FRANK TITANIUM,449.0
353,ROB,163.0
354,AVIATOR OLYMPIAN,173.0
355,ELON,163.0
356,JA-JO,162.0
357,JACK TITANIUM,399.0
358,RB3682,136.0
359,RB3702,162.0
360,RB3543 CHROMANCE,233.0
361,SQUARE 1971 @COLLECTION,165.0
362,RB3379,213.0
363,BLAIR,215.0
364,RB3705,194.0
365,RB3720,244.0
366,RB0707SM,225.0
367,FRANK TRANSITIONS®,263.0
368,KILIANE BIO-BASED LIMITED,152.0
369,RB8301,205.0
370,RB4344,162.0
371,MEGA CLUBMASTER HOLIDAY LIMITED,233.0
372,ERIK TRANSITIONS®,273.0
373,RB4285,183.0
374,IRIS,137.0
375,RB2448N,173.0
376,RB4375 CHROMANCE,223.0
377,RB3799,213.0
378,RB3682 EVOLVE,156.0
379,RB4278,155.0
380,WAYFARER II FLECK,173.0
381,ERIKA BLUE-LIGHT CLEAR,137.0
382,OCTAGON 1972 BLUE-LIGHT CLEAR,155.0
383,RB3588 TRANSITIONS®,232.0
384,OVAL 1970,165.0
385,RB2203 TRANSITIONS®,263.0
386,FRANK ROSE GOLD,163.0
387,RB3707 TRANSITIONS®,263.0
388,RB2188,175.0
389,CLUBMASTER SQUARE,213.0
390,CLUBROUND CHROMANCE,245.0
391,RB8063 TITANIUM,440.0
392,ALEX,147.0
393,RB3557,155.0
394,OLYMPIAN I,173.0
395,STATE STREET RELOADED,223.0
396,SHOOTER RELOADED,213.0
397,CLYDE TRANSITIONS®,243.0
398,RB4379D,137.0
399,RB3680D,162.0
400,RB3713D,162.0
401,CLYDE,223.0
402,RB3562 CHROMANCE,205.0
403,RB4324,145.0
404,BLAZE GENERAL,175.0
405,RB3558,182.0
406,RB3542 CHROMANCE,195.0
407,RB3526,135.0
408,ROUND FOLDING,215.0
409,RB4154,162.0
410,RB4128,162.0
411,RB4114,125.0
412,RB4414M SCUDERIA FERRARI COLLECTION,184.0
413,RB4443M SCUDERIA FERRARI COLLECTION CHROMANCE,307.0
414,SCUDERIA FERRARI MONZA LTD,548.0
415,RB4443M SCUDERIA FERRARI COLLECTION,247.0
416,RB3697M SCUDERIA FERRARI COLLECTION,226.0
417,RB3807M SCUDERIA FERRARI COLLECTION,268.0
418,RB3807M SCUDERIA FERRARI COLLECTION CHROMANCE,348.0
419,FERRARI 499P – HYPERCAR,286.0
420,RB3673M SCUDERIA FERRARI COLLECTION,184.0
421,RB3703M SCUDERIA FERRARI COLLECTION,236.0
422,SCUDERIA FERRARI SAINZ SPECIAL EDITION 2024,265.0
423,RB4195M SCUDERIA FERRARI COLLECTION,247.0
424,RB4607M SCUDERIA FERRARI COLLECTION,257.0
425,RB3726M SCUDERIA FERRARI COLLECTION,226.0
426,RB8313M SCUDERIA FERRARI COLLECTION,288.0
427,RB8331M SCUDERIA FERRARI COLLECTION,268.0
428,RB2132M SCUDERIA FERRARI COLLECTION,204.0
429,RB8395M SCUDERIA FERRARI COLLECTION,488.0
430,RB4393M SCUDERIA FERRARI COLLECTION,205.0
431,RB4433M SCUDERIA FERRARI COLLECTION,205.0
432,RB3715M SCUDERIA FERRARI COLLECTION,205.0
433,SCUDERIA FERRARI LECLERC SPECIAL EDITION 2024,265.0
434,RB3698M SCUDERIA FERRARI COLLECTION,226.0
435,RB3794M SCUDERIA FERRARI COLLECTION,267.0
436,RB3743M SCUDERIA FERRARI COLLECTION,247.0
437,RB4413M SCUDERIA FERRARI COLLECTION,194.0
438,RB4179M SCUDERIA FERRARI COLLECTION,257.0
439,RB4404M SCUDERIA FERRARI COLLECTION,194.0
440,RB4302M SCUDERIA FERRARI COLLECTION,255.0
441,RB4405M SCUDERIA FERRARI COLLECTION,247.0
442,RB3647M SCUDERIA FERRARI COLLECTION,268.0
443,RB8327M SCUDERIA FERRARI COLLECTION,268.0
444,RB4364M SCUDERIA FERRARI COLLECTION,225.0
445,SCUDERIA FERRARI SPAIN LTD,247.0
446,SCUDERIA FERRARI LAS VEGAS LTD,268.0
447,RB4125M SCUDERIA FERRARI COLLECTION,195.0
448,RB4296M SCUDERIA FERRARI COLLECTION,257.0
449,RB8362M SCUDERIA FERRARI COLLECTION,288.0
450,RB3659M SCUDERIA FERRARI COLLECTION,184.0
451,SCUDERIA FERRARI MONZA LTD,328.0
452,RB4370M SCUDERIA FERRARI COLLECTION,175.0
453,WAYFARER CLEAR EVOLVE,193.0
454,RB4190,163.0
455,RB3478,223.0
456,RB4140,167.0
457,RB4167,126.0
458,NEW WAYFARER @COLLECTION,212.0
459,RB4194,167.0
460,RB3516,173.0
461,STATE STREET @COLLECTION,165.0
462,ORIGINAL WAYFARER COLORBLOCK TRANSITIONS®,265.0
463,BENJI,165.0
464,RB3483,173.0
465,RB3519,182.0
466,NEW WAYFARER BLUE-LIGHT CLEAR,145.0
467,RB3293,152.0
468,HEXAGONAL @COLLECTION,163.0
469,NOMAD PINK FLUO,195.0
470,AVIATOR SOLID EVOLVE,175.0
471,RB3689 SOLID EVOLVE,175.0
472,CLUBMASTER OVAL,155.0
473,STATE STREET BLUE-LIGHT CLEAR EVOLVE,203.0
474,SQUARE II TRUE BLUE,155.0
475,RECTANGLE 1969 BI-GRADIENT,155.0
476,ROUND DOUBLE BRIDGE TITANIUM,455.0
477,METEOR STRIPED HAVANA,185.0
478,WAYFARER II TRUE BLUE,145.0
479,CLUBMASTER OVAL LEGEND GOLD,145.0
480,OLYMPIAN II DELUXE,205.0
481,RB4057,135.0
482,RB4178,145.0
